uf,esfera,produto_uf,receita_referencia,componente_retencao,componente_destino,componente_cota_parte,componente_seguro,recebido_legal,suficiencia_pct,coeficiente_retencao,formula,fonte
RR,E,2.0252689170383764,1.5189516877787823,1.3279659615076933,0.09969217622002963,-0.024923044055007407,0.20684838935585237,1.6095834830285678,105.9667332397069,0.0015284834200019594,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RR,M,0.23339027214168567,0.7397075014012797,0.611932190609612,0.01774944671235316,0.024923044055007407,0.008805365722833414,0.663410047099806,89.6854561895157,0.0007043314622690741,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RS,E,50.87109229202722,38.261201787748185,37.24013906643047,5.214237152528985,-1.3035592881322462,0.0,41.15081693082721,107.55233763724674,0.042863248585815854,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RS,M,5.695010825341133,18.30490132962017,16.86498932186736,0.9283559452059656,1.3035592881322462,0.0,19.09690455520557,104.32672764154056,0.01941153410868883,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
SC,E,42.864151344484696,32.14811350836352,27.37472861923668,3.068825159273437,-0.7672062898183593,0.0,29.67634748869176,92.31131861274312,0.03150820129007802,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
SC,M,5.244204916272892,15.960242752394066,13.107518424047571,0.5463813781518069,0.7672062898183593,0.0,14.421106092017737,90.35643326825054,0.01508670038935396,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
SE,E,5.706733100213739,4.338478140812599,3.852008294006196,0.7656158123564354,-0.19140395308910885,0.0,4.426220153273523,102.02241453369382,0.004433645877800907,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
SE,M,0.8289076322186834,2.1971625916198234,1.9186049434240613,0.1363121719157059,0.19140395308910885,0.0,2.246321068428876,102.23736181366583,0.002208306485678312,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
SP,E,225.26645421987809,169.19212785420746,159.24716952389144,23.362384051704865,-5.840596012926216,0.0,176.76895756267007,104.47824009577535,0.18329284436113105,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
SP,M,63.41258476847779,119.48691113414841,105.31207434113291,4.159497831445188,5.840596012926216,0.0,115.31216818550432,96.50610856953438,0.12121376919456747,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
TO,E,6.021155033864394,4.526133108633894,3.7654865481945863,0.29013496821851625,-0.07253374205462906,0.5276704564844668,4.51075823084294,99.6603087575656,0.0043340597003114455,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
TO,M,0.6481211367318976,2.1431430619623986,1.7220509691819386,0.05165636214439638,0.07253374205462906,0.0,1.846241073380964,86.14642233404744,0.0019820736608373146,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
