atividade,fonte_porte,medida,share_pequenas,propensao_b2c,peso_consumo,contribuicao_omega,produtos_tru,formula,fonte
saude_privada,sem pesquisa de porte aplicável,fronteira_sem_porte,,0.6953910451990265,0.06738786993824843,0.0,86921,contribuicao = 0 (motivo na fonte),"nenhuma tabela da PAS cobre saúde; porte da saúde privada só em dado administrativo (RFB por CNAE) - fronteira OD/ADM; contribuição 0 = cota inferior declarada | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
servicos_associativos,sem pesquisa de porte aplicável,fronteira_sem_porte,,0.3645077323533915,0.008754514671025986,0.0,94801,contribuicao = 0 (motivo na fonte),"organizações patronais, sindicais e associativas sem fins lucrativos: fora do universo empresarial das pesquisas estruturais e do Simples | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
producao_propria_governo,sem pesquisa de porte aplicável,fronteira_sem_porte,,0.0,0.0,0.0,84001+84002+85911+86911,contribuicao = 0 (motivo na fonte),"produção não-mercantil do governo (consumo das famílias nulo na TRU) | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
fora_do_campo_68002,nao se aplica,fora_do_campo,,,,0.0,68002,produto excluído de C_campo (pesos e contribuição),"fora do campo de C no pipeline (base.TRU_PRODUTOS_REMOVIDOS) | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
fora_do_campo_97001,nao se aplica,fora_do_campo,,,,0.0,97001,produto excluído de C_campo (pesos e contribuição),"fora do campo de C no pipeline (base.TRU_PRODUTOS_REMOVIDOS) | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
fora_do_campo_19912,nao se aplica,fora_do_campo,,,,0.0,19912,produto excluído de C_campo (pesos e contribuição),"fora do campo de C no pipeline (base.TRU_PRODUTOS_REMOVIDOS) | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
fora_do_campo_19921,nao se aplica,fora_do_campo,,,,0.0,19921,produto excluído de C_campo (pesos e contribuição),"fora do campo de C no pipeline (base.TRU_PRODUTOS_REMOVIDOS) | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
fora_do_campo_19916,nao se aplica,fora_do_campo,,,,0.0,19916,produto excluído de C_campo (pesos e contribuição),"fora do campo de C no pipeline (base.TRU_PRODUTOS_REMOVIDOS) | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
fora_do_campo_64801,nao se aplica,fora_do_campo,,,,0.0,64801,produto excluído de C_campo (pesos e contribuição),"regime específico de serviços financeiros, alíquota uniforme nacional (Regulamento do IBS, art. 600, §4º, I, 'b'); coerente com sifim='excluido' no central | IBGE TRU 2021 nível 68 (tru_2021_usos.parquet); campo = consumo das famílias exceto 68002/97001/19912/19921/19916 (base.TRU_PRODUTOS_REMOVIDOS) e 64801 (regime específico de serviços financeiros, Regulamento do IBS art. 600, §4º, I, 'b')"
TOTAL,"PAC 1399 + PIA 1839 + PAS (7 tabelas), 2023",agregado,,,1.0,0.1036555755912622,89 mapeados + 33 fronteira + 6 fora do campo,omega = Σ_a share_pequenas_a x peso_consumo_a; cobertura com porte aberto = 0.7423 do consumo em campo; produtos sem porte aberto contribuem 0 (COTA INFERIOR declarada),"IBGE PAC/PIA/PAS 2023 x TRU 2021; corte <20 pessoas como proxy do teto de receita do Simples (LC 123, art. 3º, II) - convenção declarada; vedações setoriais: LC 123, art. 17, VII e XV; ST/monofasia: art. 13, §1º, XIII, 'a' (texto compilado Planalto, lcp123.htm)"
