codigo_pof,m_avaliador2,flag_avaliador2,dispositivo_avaliador2,avaliador,data,metodo,formula,fonte
4400201,1.0,A,"regime geral, arts. 4º-5º (telecom sem redução)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4400401,1.0,A,regime geral; eletrônicos sem redução,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4700101,1.0,F,"aquisição de ativo imobiliário (FBCF), não consumo; alienação por PF não contribuinte fora do campo (arts. 4º-6º; cf. 251 e ss.)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4700201,1.0,F,"Aquisição de terreno = formação de ativo, não consumo; alienação por PF não contribuinte fora do campo (arts. 4º-6º; cf. arts. 251 e ss.)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4900301,0.4,A,"serviços de educação básica — art. 129 e Anexo, redução 60%",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4900901,0.4,A,"serviços de educação — art. 129 c/ Anexo (inclui ensino superior), redução 60%",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
5100101,1.0,A,regime geral; veículos sem redução na LC 214,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
5100201,1.0,A,regime geral (veículo novo; reduções arts. 149 e ss. só PcD/taxista),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
5100301,1.0,A,Regime geral (art. 4º); veículos sem redução no IBS/CBS,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
5100501,1.0,A,"regime geral (motocicleta, sem redução)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
8000101,0.0,A,"cesta básica nacional — pão do tipo comum, art. 125/Anexo I",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
9000901,1.0,F,"Transferência a pessoa (agregado), operação não onerosa — fora do campo (arts. 4º-6º)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
